
bin/program.elf:     file format elf32-m68k


Disassembly of section .text:

00000000 <_start>:
       0:	46fc 2700      	movew #9984,%sr
    21d4:	2f0b           	movel %a3,%sp@-
    21d6:	4e90           	jsr %a0@
    21d8:	508f           	addql #8,%sp
    21da:	4a80           	tstl %d0
    21dc:	6d62           	blts 2240 <_fclose_r+0xb8>
    21de:	4a2a 000d      	tstb %a2@(13)
    21e2:	6b4c           	bmis 2230 <_fclose_r+0xa8>
    21e4:	202a 0030      	movel %a2@(48),%d0
    21e8:	6718           	beqs 2202 <_fclose_r+0x7a>
    21ea:	41ea 0040      	lea %a2@(64),%a0
    21ee:	b1c0           	cmpal %d0,%a0
    21f0:	670c           	beqs 21fe <_fclose_r+0x76>
    21f2:	2f00           	movel %d0,%sp@-
    21f4:	2f0b           	movel %a3,%sp@-
    21f6:	4eb9 0000 1000 	jsr 1000 <_free_r>
    21fc:	508f           	addql #8,%sp
    21fe:	42aa 0030      	clrl %a2@(48)
    2202:	202a 0044      	movel %a2@(68),%d0
    2206:	6710           	beqs 2218 <_fclose_r+0x90>
    2208:	2f00           	movel %d0,%sp@-
    220a:	2f0b           	movel %a3,%sp@-
    220c:	4eb9 0000 1000 	jsr 1000 <_free_r>
    2212:	42aa 0044      	clrl %a2@(68)
    2216:	508f           	addql #8,%sp
    2218:	4eb9 0000 074a 	jsr 74a <__sfp_lock_acquire>
    221e:	426a 000c      	clrw %a2@(12)
    2222:	4eb9 0000 074c 	jsr 74c <__sfp_lock_release>
    2228:	2002           	movel %d2,%d0
    222a:	4cdf 0c04      	moveml %sp@+,%d2/%a2-%a3
    222e:	4e75           	rts
    2230:	2f2a 0010      	movel %a2@(16),%sp@-
    2234:	2f0b           	movel %a3,%sp@-
    2236:	4eb9 0000 1000 	jsr 1000 <_free_r>
    223c:	508f           	addql #8,%sp
    223e:	60a4           	bras 21e4 <_fclose_r+0x5c>
    2240:	74ff           	moveq #-1,%d2
    2242:	4a2a 000d      	tstb %a2@(13)
    2246:	6a9c           	bpls 21e4 <_fclose_r+0x5c>
    2248:	60e6           	bras 2230 <_fclose_r+0xa8>
    224a:	2f0b           	movel %a3,%sp@-
    224c:	4eb9 0000 0728 	jsr 728 <__sinit>
    2252:	588f           	addql #4,%sp
    2254:	4a6a 000c      	tstw %a2@(12)
    2258:	6700 ff54      	beqw 21ae <_fclose_r+0x26>
    225c:	6000 ff5a      	braw 21b8 <_fclose_r+0x30>

00002260 <__sflush_r>:
    2260:	48e7 3830      	moveml %d2-%d4/%a2-%a3,%sp@-
    2264:	266f 0018      	moveal %sp@(24),%a3
    2268:	246f 001c      	moveal %sp@(28),%a2
    226c:	322a 000c      	movew %a2@(12),%d1
    2270:	0801 0003      	btst #3,%d1
    2274:	6600 00c0      	bnew 2336 <__sflush_r+0xd6>
    2278:	3401           	movew %d1,%d2
    227a:	0042 0800      	oriw #2048,%d2
    227e:	3542 000c      	movew %d2,%a2@(12)
    2282:	4aaa 0004      	tstl %a2@(4)
    2286:	6f00 0118      	blew 23a0 <__sflush_r+0x140>
    228a:	206a 0028      	moveal %a2@(40),%a0
    228e:	b0fc 0000      	cmpaw #0,%a0
    2292:	6700 009a      	beqw 232e <__sflush_r+0xce>
    2296:	2613           	movel %a3@,%d3
    2298:	4293           	clrl %a3@
    229a:	202a 001c      	movel %a2@(28),%d0
    229e:	0801 000c      	btst #12,%d1
    22a2:	6700 0116      	beqw 23ba <__sflush_r+0x15a>
    22a6:	202a 0050      	movel %a2@(80),%d0
    22aa:	0802 0002      	btst #2,%d2
    22ae:	670e           	beqs 22be <__sflush_r+0x5e>
    22b0:	90aa 0004      	subl %a2@(4),%d0
    22b4:	4aaa 0030      	tstl %a2@(48)
    22b8:	6704           	beqs 22be <__sflush_r+0x5e>
    22ba:	90aa 003c      	subl %a2@(60),%d0
    22be:	42a7           	clrl %sp@-
    22c0:	2f00           	movel %d0,%sp@-
    22c2:	2f2a 001c      	movel %a2@(28),%sp@-
    22c6:	2f0b           	movel %a3,%sp@-
    22c8:	4e90           	jsr %a0@
    22ca:	4fef 0010      	lea %sp@(16),%sp
    22ce:	72ff           	moveq #-1,%d1
    22d0:	b280           	cmpl %d0,%d1
    22d2:	6600 0120      	bnew 23f4 <__sflush_r+0x194>
    22d6:	2413           	movel %a3@,%d2
    22d8:	322a 000c      	movew %a2@(12),%d1
    22dc:	781d           	moveq #29,%d4
    22de:	b882           	cmpl %d2,%d4
    22e0:	6500 00ae      	bcsw 2390 <__sflush_r+0x130>
    22e4:	283c 2040 0001 	movel #541065217,%d4
    22ea:	0504           	btst %d2,%d4
    22ec:	6700 00a2      	beqw 2390 <__sflush_r+0x130>
    22f0:	3801           	movew %d1,%d4
    22f2:	0244 f7ff      	andiw #-2049,%d4
    22f6:	3544 000c      	movew %d4,%a2@(12)
    22fa:	42aa 0004      	clrl %a2@(4)
    22fe:	24aa 0010      	movel %a2@(16),%a2@
    2302:	0801 000c      	btst #12,%d1
    2306:	6706           	beqs 230e <__sflush_r+0xae>
    2308:	4a82           	tstl %d2
    230a:	6700 0106      	beqw 2412 <__sflush_r+0x1b2>
    230e:	2683           	movel %d3,%a3@
    2310:	202a 0030      	movel %a2@(48),%d0
    2314:	6718           	beqs 232e <__sflush_r+0xce>
    2316:	41ea 0040      	lea %a2@(64),%a0
    231a:	b1c0           	cmpal %d0,%a0
    231c:	670c           	beqs 232a <__sflush_r+0xca>
    231e:	2f00           	movel %d0,%sp@-
    2320:	2f0b           	movel %a3,%sp@-
    2322:	4eb9 0000 1000 	jsr 1000 <_free_r>
    2328:	508f           	addql #8,%sp
    232a:	42aa 0030      	clrl %a2@(48)
    232e:	7000           	moveq #0,%d0
    2330:	4cdf 0c1c      	moveml %sp@+,%d2-%d4/%a2-%a3
    2334:	4e75           	rts
    2336:	262a 0010      	movel %a2@(16),%d3
    233a:	67f2           	beqs 232e <__sflush_r+0xce>
    233c:	2412           	movel %a2@,%d2
    233e:	9483           	subl %d3,%d2
    2340:	2483           	movel %d3,%a2@
    2342:	0241 0003      	andiw #3,%d1
    2346:	6664           	bnes 23ac <__sflush_r+0x14c>
    2348:	202a 0014      	movel %a2@(20),%d0
    234c:	2540 0008      	movel %d0,%a2@(8)
    2350:	4a82           	tstl %d2
    2352:	6fda           	bles 232e <__sflush_r+0xce>
    2354:	2f02           	movel %d2,%sp@-
    2356:	2f03           	movel %d3,%sp@-
    2358:	2f2a 001c      	movel %a2@(28),%sp@-
    235c:	2f0b           	movel %a3,%sp@-
    235e:	206a 0024      	moveal %a2@(36),%a0
    2362:	4e90           	jsr %a0@
    2364:	4fef 0010      	lea %sp@(16),%sp
    2368:	4a80           	tstl %d0
    236a:	6f20           	bles 238c <__sflush_r+0x12c>
    236c:	d680           	addl %d0,%d3
    236e:	9480           	subl %d0,%d2
    2370:	4a82           	tstl %d2
    2372:	6fba           	bles 232e <__sflush_r+0xce>
    2374:	2f02           	movel %d2,%sp@-
    2376:	2f03           	movel %d3,%sp@-
    2378:	2f2a 001c      	movel %a2@(28),%sp@-
    237c:	2f0b           	movel %a3,%sp@-
    237e:	206a 0024      	moveal %a2@(36),%a0
    2382:	4e90           	jsr %a0@
    2384:	4fef 0010      	lea %sp@(16),%sp
    2388:	4a80           	tstl %d0
    238a:	6ee0           	bgts 236c <__sflush_r+0x10c>
    238c:	322a 000c      	movew %a2@(12),%d1
    2390:	0041 0040      	oriw #64,%d1
    2394:	3541 000c      	movew %d1,%a2@(12)
    2398:	70ff           	moveq #-1,%d0
    239a:	4cdf 0c1c      	moveml %sp@+,%d2-%d4/%a2-%a3
    239e:	4e75           	rts
    23a0:	4aaa 003c      	tstl %a2@(60)
    23a4:	6e00 fee4      	bgtw 228a <__sflush_r+0x2a>
    23a8:	7000           	moveq #0,%d0
    23aa:	6084           	bras 2330 <__sflush_r+0xd0>
    23ac:	7000           	moveq #0,%d0
    23ae:	2540 0008      	movel %d0,%a2@(8)
    23b2:	4a82           	tstl %d2
    23b4:	6e9e           	bgts 2354 <__sflush_r+0xf4>
    23b6:	6000 ff76      	braw 232e <__sflush_r+0xce>
    23ba:	4878 0001      	pea 1 <_start+0x1>
    23be:	42a7           	clrl %sp@-
    23c0:	2f00           	movel %d0,%sp@-
    23c2:	2f0b           	movel %a3,%sp@-
    23c4:	4e90           	jsr %a0@
    23c6:	4fef 0010      	lea %sp@(16),%sp
    23ca:	72ff           	moveq #-1,%d1
    23cc:	b280           	cmpl %d0,%d1
    23ce:	670c           	beqs 23dc <__sflush_r+0x17c>
    23d0:	342a 000c      	movew %a2@(12),%d2
    23d4:	206a 0028      	moveal %a2@(40),%a0
    23d8:	6000 fed0      	braw 22aa <__sflush_r+0x4a>
    23dc:	2213           	movel %a3@,%d1
    23de:	67f0           	beqs 23d0 <__sflush_r+0x170>
    23e0:	741d           	moveq #29,%d2
    23e2:	b481           	cmpl %d1,%d2
    23e4:	6706           	beqs 23ec <__sflush_r+0x18c>
    23e6:	7816           	moveq #22,%d4
    23e8:	b881           	cmpl %d1,%d4
    23ea:	66a0           	bnes 238c <__sflush_r+0x12c>
    23ec:	2683           	movel %d3,%a3@
    23ee:	7000           	moveq #0,%d0
    23f0:	6000 ff3e      	braw 2330 <__sflush_r+0xd0>
    23f4:	322a 000c      	movew %a2@(12),%d1
    23f8:	3401           	movew %d1,%d2
    23fa:	0242 f7ff      	andiw #-2049,%d2
    23fe:	3542 000c      	movew %d2,%a2@(12)
    2402:	42aa 0004      	clrl %a2@(4)
    2406:	24aa 0010      	movel %a2@(16),%a2@
    240a:	0801 000c      	btst #12,%d1
    240e:	6700 fefe      	beqw 230e <__sflush_r+0xae>
    2412:	2540 0050      	movel %d0,%a2@(80)
    2416:	6000 fef6      	braw 230e <__sflush_r+0xae>

0000241a <_fflush_r>:
    241a:	2f0b           	movel %a3,%sp@-
    241c:	2f0a           	movel %a2,%sp@-
    241e:	246f 000c      	moveal %sp@(12),%a2
    2422:	266f 0010      	moveal %sp@(16),%a3
    2426:	b4fc 0000      	cmpaw #0,%a2
    242a:	6706           	beqs 2432 <_fflush_r+0x18>
    242c:	4aaa 0032      	tstl %a2@(50)
    2430:	6720           	beqs 2452 <_fflush_r+0x38>
    2432:	4a6b 000c      	tstw %a3@(12)
    2436:	6608           	bnes 2440 <_fflush_r+0x26>
    2438:	7000           	moveq #0,%d0
    243a:	245f           	moveal %sp@+,%a2
    243c:	265f           	moveal %sp@+,%a3
    243e:	4e75           	rts
    2440:	2f4b 0010      	movel %a3,%sp@(16)
    2444:	2f4a 000c      	movel %a2,%sp@(12)
    2448:	245f           	moveal %sp@+,%a2
    244a:	265f           	moveal %sp@+,%a3
    244c:	4ef9 0000 2260 	jmp 2260 <__sflush_r>
    2452:	2f0a           	movel %a2,%sp@-
    2454:	4eb9 0000 0728 	jsr 728 <__sinit>
    245a:	588f           	addql #4,%sp
    245c:	60d4           	bras 2432 <_fflush_r+0x18>

0000245e <__swhatbuf_r>:
    245e:	4e56 ffb8      	linkw %fp,#-72
    2462:	2f0a           	movel %a2,%sp@-
    2464:	246e 000c      	moveal %fp@(12),%a2
    2468:	302a 000e      	movew %a2@(14),%d0
    246c:	6b5e           	bmis 24cc <__swhatbuf_r+0x6e>
    246e:	486e ffb8      	pea %fp@(-72)
    2472:	3040           	moveaw %d0,%a0
    2474:	2f08           	movel %a0,%sp@-
    2476:	2f2e 0008      	movel %fp@(8),%sp@-
    247a:	4eb9 0000 0182 	jsr 182 <_fstat_r>
    2480:	4fef 000c      	lea %sp@(12),%sp
    2484:	4a80           	tstl %d0
    2486:	6d44           	blts 24cc <__swhatbuf_r+0x6e>
    2488:	222e ffbc      	movel %fp@(-68),%d1
    248c:	0281 0000 f000 	andil #61440,%d1
    2492:	0c81 0000 2000 	cmpil #8192,%d1
    2498:	57c0           	seq %d0
    249a:	4880           	extw %d0
    249c:	48c0           	extl %d0
    249e:	4480           	negl %d0
    24a0:	206e 0014      	moveal %fp@(20),%a0
    24a4:	2080           	movel %d0,%a0@
    24a6:	202e fff0      	movel %fp@(-16),%d0
    24aa:	206e 0010      	moveal %fp@(16),%a0
    24ae:	6f56           	bles 2506 <__swhatbuf_r+0xa8>
    24b0:	2080           	movel %d0,%a0@
    24b2:	2540 004c      	movel %d0,%a2@(76)
    24b6:	0c81 0000 8000 	cmpil #32768,%d1
    24bc:	673a           	beqs 24f8 <__swhatbuf_r+0x9a>
    24be:	203c 0000 0800 	movel #2048,%d0
    24c4:	246e ffb4      	moveal %fp@(-76),%a2
    24c8:	4e5e           	unlk %fp
    24ca:	4e75           	rts
    24cc:	206e 0014      	moveal %fp@(20),%a0
    24d0:	4290           	clrl %a0@
    24d2:	4a2a 000d      	tstb %a2@(13)
    24d6:	6a12           	bpls 24ea <__swhatbuf_r+0x8c>
    24d8:	7040           	moveq #64,%d0
    24da:	206e 0010      	moveal %fp@(16),%a0
    24de:	2080           	movel %d0,%a0@
    24e0:	7000           	moveq #0,%d0
    24e2:	246e ffb4      	moveal %fp@(-76),%a2
    24e6:	4e5e           	unlk %fp
    24e8:	4e75           	rts
    24ea:	206e 0010      	moveal %fp@(16),%a0
    24ee:	20bc 0000 0400 	movel #1024,%a0@
    24f4:	7000           	moveq #0,%d0
    24f6:	60ea           	bras 24e2 <__swhatbuf_r+0x84>
    24f8:	203c 0000 0400 	movel #1024,%d0
    24fe:	246e ffb4      	moveal %fp@(-76),%a2
    2502:	4e5e           	unlk %fp
    2504:	4e75           	rts
    2506:	20bc 0000 0400 	movel #1024,%a0@
    250c:	203c 0000 0800 	movel #2048,%d0
    2512:	60b0           	bras 24c4 <__swhatbuf_r+0x66>

00002514 <__smakebuf_r>:
    2514:	4e56 fff8      	linkw %fp,#-8
    2518:	48e7 3020      	moveml %d2-%d3/%a2,%sp@-
    251c:	246e 000c      	moveal %fp@(12),%a2
    2520:	082a 0001 000d 	btst #1,%a2@(13)
    2526:	671a           	beqs 2542 <__smakebuf_r+0x2e>
    2528:	41ea 0043      	lea %a2@(67),%a0
    252c:	2488           	movel %a0,%a2@
    252e:	2548 0010      	movel %a0,%a2@(16)
    2532:	7001           	moveq #1,%d0
    2534:	2540 0014      	movel %d0,%a2@(20)
    2538:	4cee 040c ffec 	moveml %fp@(-20),%d2-%d3/%a2
    253e:	4e5e           	unlk %fp
    2540:	4e75           	rts
    2542:	486e fffc      	pea %fp@(-4)
    2546:	486e fff8      	pea %fp@(-8)
    254a:	2f0a           	movel %a2,%sp@-
    254c:	2f2e 0008      	movel %fp@(8),%sp@-
    2550:	4eb9 0000 245e 	jsr 245e <__swhatbuf_r>
    2556:	2400           	movel %d0,%d2
    2558:	262e fff8      	movel %fp@(-8),%d3
    255c:	2f03           	movel %d3,%sp@-
    255e:	2f2e 0008      	movel %fp@(8),%sp@-
    2562:	4eb9 0000 1352 	jsr 1352 <_malloc_r>
    2568:	4fef 0018      	lea %sp@(24),%sp
    256c:	4a80           	tstl %d0
    256e:	6756           	beqs 25c6 <__smakebuf_r+0xb2>
    2570:	322a 000c      	movew %a2@(12),%d1
    2574:	0041 0080      	oriw #128,%d1
    2578:	3541 000c      	movew %d1,%a2@(12)
    257c:	2480           	movel %d0,%a2@
    257e:	2540 0010      	movel %d0,%a2@(16)
    2582:	2543 0014      	movel %d3,%a2@(20)
    2586:	4aae fffc      	tstl %fp@(-4)
    258a:	6610           	bnes 259c <__smakebuf_r+0x88>
    258c:	8242           	orw %d2,%d1
    258e:	3541 000c      	movew %d1,%a2@(12)
    2592:	4cee 040c ffec 	moveml %fp@(-20),%d2-%d3/%a2
    2598:	4e5e           	unlk %fp
    259a:	4e75           	rts
    259c:	306a 000e      	moveaw %a2@(14),%a0
    25a0:	2f08           	movel %a0,%sp@-
    25a2:	2f2e 0008      	movel %fp@(8),%sp@-
    25a6:	4eb9 0000 0198 	jsr 198 <_isatty_r>
    25ac:	508f           	addql #8,%sp
    25ae:	322a 000c      	movew %a2@(12),%d1
    25b2:	4a80           	tstl %d0
    25b4:	67d6           	beqs 258c <__smakebuf_r+0x78>
    25b6:	0241 fffc      	andiw #-4,%d1
    25ba:	0041 0001      	oriw #1,%d1
    25be:	8242           	orw %d2,%d1
    25c0:	3541 000c      	movew %d1,%a2@(12)
    25c4:	60cc           	bras 2592 <__smakebuf_r+0x7e>
    25c6:	302a 000c      	movew %a2@(12),%d0
    25ca:	0800 0009      	btst #9,%d0
    25ce:	6600 ff68      	bnew 2538 <__smakebuf_r+0x24>
    25d2:	0240 fffc      	andiw #-4,%d0
    25d6:	0040 0002      	oriw #2,%d0
    25da:	3540 000c      	movew %d0,%a2@(12)
    25de:	41ea 0043      	lea %a2@(67),%a0
    25e2:	2488           	movel %a0,%a2@
    25e4:	2548 0010      	movel %a0,%a2@(16)
    25e8:	7001           	moveq #1,%d0
    25ea:	2540 0014      	movel %d0,%a2@(20)
    25ee:	6000 ff48      	braw 2538 <__smakebuf_r+0x24>
	...

000025f4 <__mulsi3>:
    25f4:	302f 0004      	movew %sp@(4),%d0
    25f8:	c0ef 000a      	muluw %sp@(10),%d0
    25fc:	322f 0006      	movew %sp@(6),%d1
    2600:	c2ef 0008      	muluw %sp@(8),%d1
    2604:	d041           	addw %d1,%d0
    2606:	4840           	swap %d0
    2608:	4240           	clrw %d0
    260a:	322f 0006      	movew %sp@(6),%d1
    260e:	c2ef 000a      	muluw %sp@(10),%d1
    2612:	d081           	addl %d1,%d0
    2614:	4e75           	rts
	...

00002618 <__udivsi3>:
    2618:	2f02           	movel %d2,%sp@-
    261a:	222f 000c      	movel %sp@(12),%d1
    261e:	202f 0008      	movel %sp@(8),%d0
    2622:	0c81 0001 0000 	cmpil #65536,%d1
    2628:	6416           	bccs 2640 <L3>
    262a:	2400           	movel %d0,%d2
    262c:	4242           	clrw %d2
    262e:	4842           	swap %d2
    2630:	84c1           	divuw %d1,%d2
    2632:	3002           	movew %d2,%d0
    2634:	4840           	swap %d0
    2636:	342f 000a      	movew %sp@(10),%d2
    263a:	84c1           	divuw %d1,%d2
    263c:	3002           	movew %d2,%d0
    263e:	6030           	bras 2670 <L6>

00002640 <L3>:
    2640:	2401           	movel %d1,%d2

00002642 <L4>:
    2642:	e289           	lsrl #1,%d1
    2644:	e288           	lsrl #1,%d0
    2646:	0c81 0001 0000 	cmpil #65536,%d1
    264c:	64f4           	bccs 2642 <L4>
    264e:	80c1           	divuw %d1,%d0
    2650:	0280 0000 ffff 	andil #65535,%d0
    2656:	2202           	movel %d2,%d1
    2658:	c2c0           	muluw %d0,%d1
    265a:	4842           	swap %d2
    265c:	c4c0           	muluw %d0,%d2
    265e:	4842           	swap %d2
    2660:	4a42           	tstw %d2
    2662:	660a           	bnes 266e <L5>
    2664:	d282           	addl %d2,%d1
    2666:	6506           	bcss 266e <L5>
    2668:	b2af 0008      	cmpl %sp@(8),%d1
    266c:	6302           	blss 2670 <L6>

0000266e <L5>:
    266e:	5380           	subql #1,%d0

00002670 <L6>:
    2670:	241f           	movel %sp@+,%d2
    2672:	4e75           	rts

00002674 <__divsi3>:
    2674:	2f02           	movel %d2,%sp@-
    2676:	7401           	moveq #1,%d2
    2678:	222f 000c      	movel %sp@(12),%d1
    267c:	6a04           	bpls 2682 <L1>
    267e:	4481           	negl %d1
    2680:	4402           	negb %d2

00002682 <L1>:
    2682:	202f 0008      	movel %sp@(8),%d0
    2686:	6a04           	bpls 268c <L2>
    2688:	4480           	negl %d0
    268a:	4402           	negb %d2

0000268c <L2>:
    268c:	2f01           	movel %d1,%sp@-
    268e:	2f00           	movel %d0,%sp@-
    2690:	4eb9 0000 2618 	jsr 2618 <__udivsi3>
    2696:	508f           	addql #8,%sp
    2698:	4a02           	tstb %d2
    269a:	6a02           	bpls 269e <L3>
    269c:	4480           	negl %d0

0000269e <L3>:
    269e:	241f           	movel %sp@+,%d2
    26a0:	4e75           	rts
	...

000026a4 <__modsi3>:
    26a4:	222f 0008      	movel %sp@(8),%d1
    26a8:	202f 0004      	movel %sp@(4),%d0
    26ac:	2f01           	movel %d1,%sp@-
    26ae:	2f00           	movel %d0,%sp@-
    26b0:	4eb9 0000 2674 	jsr 2674 <__divsi3>
    26b6:	508f           	addql #8,%sp
    26b8:	222f 0008      	movel %sp@(8),%d1
    26bc:	2f01           	movel %d1,%sp@-
    26be:	2f00           	movel %d0,%sp@-
    26c0:	4eb9 0000 25f4 	jsr 25f4 <__mulsi3>
    26c6:	508f           	addql #8,%sp
    26c8:	222f 0004      	movel %sp@(4),%d1
    26cc:	9280           	subl %d0,%d1
    26ce:	2001           	movel %d1,%d0
    26d0:	4e75           	rts
	...
